DATE,IPB50001N
1972-09-01,43.1295
1972-10-01,43.7915
1972-11-01,43.5379
1972-12-01,42.9315
1973-01-01,42.9213
1973-02-01,44.4823
1973-03-01,44.7144
1973-04-01,44.5431
1973-05-01,44.9827
1973-06-01,46.071
1973-07-01,43.907
1973-08-01,44.5923
1973-09-01,46.3612
1973-10-01,46.8022
1973-11-01,46.2884
1973-12-01,44.9129
1974-01-01,44.3978
1974-02-01,45.1368
1974-03-01,45.4183
1974-04-01,44.8507
1974-05-01,45.7323
1974-06-01,46.6693
1974-07-01,44.4476
1974-08-01,44.9374
1974-09-01,46.1035
1974-10-01,46.0226
1974-11-01,43.8021
1974-12-01,41.4835
1975-01-01,40.5091
1975-02-01,40.3506
1975-03-01,39.9872
1975-04-01,40.1005
1975-05-01,39.9437
1975-06-01,41.1346
1975-07-01,39.4009
1975-08-01,40.976
1975-09-01,42.335
1975-10-01,42.5095
1975-11-01,41.9959
1975-12-01,41.7351
1976-01-01,42.0533
1976-02-01,43.3232
1976-03-01,43.6627
1976-04-01,43.3142
1976-05-01,44.0792
1976-06-01,45.0898
1976-07-01,42.9699
1976-08-01,44.1756
1976-09-01,45.1848
1976-10-01,45.4037
1976-11-01,45.3712
1976-12-01,45.0687
1977-01-01,44.5485
1977-02-01,46.1613
1977-03-01,47.1219
1977-04-01,47.1279
1977-05-01,47.7358
1977-06-01,49.1943
1977-07-01,46.797
1977-08-01,47.5052
1977-09-01,48.8163
1977-10-01,49.0974
1977-11-01,48.3662
1977-12-01,47.7282
1978-01-01,46.8559
1978-02-01,48.14
1978-03-01,49.2802
1978-04-01,50.2976
1978-05-01,50.2369
1978-06-01,51.6545
1978-07-01,49.0243
1978-08-01,50.1103
1978-09-01,51.3943
1978-10-01,51.9775
1978-11-01,51.5022
1978-12-01,51.1007
1979-01-01,50.4333
1979-02-01,51.9052
1979-03-01,52.6481
1979-04-01,51.0239
1979-05-01,51.9052
1979-06-01,52.9535
1979-07-01,50.3887
1979-08-01,51.0766
1979-09-01,52.06
1979-10-01,52.4035
1979-11-01,51.6169
1979-12-01,51.1682
1980-01-01,51.1181
1980-02-01,52.121
1980-03-01,52.418
1980-04-01,50.6174
1980-05-01,49.2964
1980-06-01,49.6222
1980-07-01,47.2267
1980-08-01,48.7007
1980-09-01,50.0894
1980-10-01,50.639
1980-11-01,50.8897
1980-12-01,50.807
1981-01-01,50.4388
1981-02-01,51.0001
1981-03-01,51.6335
1981-04-01,50.5574
1981-05-01,50.8814
1981-06-01,52.0907
1981-07-01,50.4707
1981-08-01,51.5915
1981-09-01,51.6042
1981-10-01,51.3816
1981-11-01,50.2842
1981-12-01,49.5439
1982-01-01,48.6553
1982-02-01,50.1737
1982-03-01,49.9519
1982-04-01,48.7266
1982-05-01,48.3392
1982-06-01,49.1696
1982-07-01,47.3247
1982-08-01,48.0133
1982-09-01,48.2141
1982-10-01,47.7591
1982-11-01,47.0292
1982-12-01,46.4285
1983-01-01,47.6915
1983-02-01,47.8486
1983-03-01,48.3965
1983-04-01,48.2916
1983-05-01,48.4327
1983-06-01,49.7871
1983-07-01,48.7288
1983-08-01,50.3617
1983-09-01,51.6224
1983-10-01,51.8849
1983-11-01,51.3463
1983-12-01,51.2971
1984-01-01,52.9777
1984-02-01,53.7266
1984-03-01,54.1742
1984-04-01,53.7581
1984-05-01,53.7324
1984-06-01,55.0585
1984-07-01,53.2031
1984-08-01,54.5072
1984-09-01,55.0077
1984-10-01,54.6408
1984-11-01,54.1187
1984-12-01,53.8806
1985-01-01,54.4427
1985-02-01,55.2332
1985-03-01,55.3461
1985-04-01,54.3559
1985-05-01,54.3279
1985-06-01,55.5511
1985-07-01,53.1891
1985-08-01,54.703
1985-09-01,55.4795
1985-10-01,54.9361
1985-11-01,54.3791
1985-12-01,54.7888
1986-01-01,55.6976
1986-02-01,55.8341
1986-03-01,55.1432
1986-04-01,54.9237
1986-05-01,54.5608
1986-06-01,55.7067
1986-07-01,53.7997
1986-08-01,55.3235
1986-09-01,55.9269
1986-10-01,55.7632
1986-11-01,55.2589
1986-12-01,55.4505
1987-01-01,55.9301
1987-02-01,57.257
1987-03-01,57.3308
1987-04-01,56.6202
1987-05-01,57.1222
1987-06-01,58.863
1987-07-01,56.9236
1987-08-01,59.136
1987-09-01,59.4713
1987-10-01,60.1831
1987-11-01,59.6535
1987-12-01,59.479
1988-01-01,60.1842
1988-02-01,60.9109
1988-03-01,61.0161
1988-04-01,60.5434
1988-05-01,60.5128
1988-06-01,62.2873
1988-07-01,59.9007
1988-08-01,61.9306
1988-09-01,62.2083
1988-10-01,62.1897
1988-11-01,61.3382
1988-12-01,61.0634
1989-01-01,61.8451
1989-02-01,62.0998
1989-03-01,61.8478
1989-04-01,61.95
1989-05-01,61.0983
1989-06-01,62.7535
1989-07-01,59.7164
1989-08-01,62.2821
1989-09-01,62.4001
1989-10-01,62.061
1989-11-01,61.3274
1989-12-01,61.3523
1990-01-01,61.3525
1990-02-01,62.2777
1990-03-01,62.6285
1990-04-01,61.356
1990-05-01,61.9896
1990-06-01,63.8655
1990-07-01,61.4609
1990-08-01,63.5751
1990-09-01,64.053
1990-10-01,63.1737
1990-11-01,61.4827
1990-12-01,60.642
1991-01-01,60.9353
1991-02-01,60.7185
1991-03-01,60.0547
1991-04-01,60.0613
1991-05-01,60.4687
1991-06-01,62.7343
1991-07-01,60.4555
1991-08-01,62.6259
1991-09-01,63.3051
1991-10-01,62.8558
1991-11-01,61.7097
1991-12-01,60.911
1992-01-01,61.144
1992-02-01,62.0204
1992-03-01,62.7072
1992-04-01,62.072
1992-05-01,62.5781
1992-06-01,64.2529
1992-07-01,62.2508
1992-08-01,64.211
1992-09-01,64.394
1992-10-01,64.7377
1992-11-01,64.1861
1992-12-01,63.8356
1993-01-01,64.1955
1993-02-01,65.1198
1993-03-01,65.1659
1993-04-01,64.1958
1993-05-01,64.2251
1993-06-01,66.0451
1993-07-01,63.7785
1993-08-01,65.9619
1993-09-01,66.2828
1993-10-01,66.5179
1993-11-01,66.0087
1993-12-01,65.8127
1994-01-01,66.3993
1994-02-01,67.0075
1994-03-01,67.8106
1994-04-01,67.0605
1994-05-01,67.5007
1994-06-01,69.8198
1994-07-01,67.0001
1994-08-01,70.0187
1994-09-01,70.5663
1994-10-01,70.6881
1994-11-01,70.281
1994-12-01,70.4085
1995-01-01,70.619
1995-02-01,71.3951
1995-03-01,71.8319
1995-04-01,69.9426
1995-05-01,70.5643
1995-06-01,73.0292
1995-07-01,69.8395
1995-08-01,73.3771
1995-09-01,74.0233
1995-10-01,73.1697
1995-11-01,72.5684
1995-12-01,72.4197
1996-01-01,71.8969
1996-02-01,73.6981
1996-03-01,74.0255
1996-04-01,73.1075
1996-05-01,73.701
1996-06-01,76.6897
1996-07-01,73.3946
1996-08-01,76.8392
1996-09-01,77.8769
1996-10-01,77.0368
1996-11-01,76.9167
1996-12-01,76.8087
1997-01-01,76.8891
1997-02-01,78.5315
1997-03-01,79.3256
1997-04-01,78.4155
1997-05-01,78.4709
1997-06-01,80.8929
1997-07-01,77.689
1997-08-01,82.0122
1997-09-01,83.4393
1997-10-01,83.5733
1997-11-01,83.8754
1997-12-01,83.714
1998-01-01,83.3485
1998-02-01,84.4836
1998-03-01,85.2561
1998-04-01,83.176
1998-05-01,84.3924
1998-06-01,85.6956
1998-07-01,82.5197
1998-08-01,87.1137
1998-09-01,86.8403
1998-10-01,87.5971
1998-11-01,86.7015
1998-12-01,86.5746
1999-01-01,86.6045
1999-02-01,87.629
1999-03-01,88.9207
1999-04-01,87.0252
1999-05-01,87.8536
1999-06-01,90.1477
1999-07-01,86.4895
1999-08-01,90.7056
1999-09-01,90.2543
1999-10-01,91.347
1999-11-01,90.7106
1999-12-01,90.761
2000-01-01,90.5144
2000-02-01,91.2965
2000-03-01,92.8845
2000-04-01,91.6096
2000-05-01,91.9058
2000-06-01,94.8359
2000-07-01,90.4093
2000-08-01,93.8641
2000-09-01,94.3584
2000-10-01,93.6319
2000-11-01,92.5341
2000-12-01,92.0319
2001-01-01,90.9287
2001-02-01,91.0055
2001-03-01,91.9293
2001-04-01,88.8554
2001-05-01,89.5789
2001-06-01,91.707
2001-07-01,87.4351
2001-08-01,90.8855
2001-09-01,90.0943
2001-10-01,89.1341
2001-11-01,87.572
2001-12-01,87.0988
2002-01-01,87.5231
2002-02-01,88.1511
2002-03-01,89.5552
2002-04-01,88.7096
2002-05-01,89.1508
2002-06-01,92.7692
2002-07-01,88.3091
2002-08-01,92.3788
2002-09-01,92.271
2002-10-01,91.2403
2002-11-01,90.2465
2002-12-01,89.418
2003-01-01,90.1087
2003-02-01,91.0222
2003-03-01,91.6701
2003-04-01,89.138
2003-05-01,89.6601
2003-06-01,92.4511
2003-07-01,88.5183
2003-08-01,92.7466
2003-09-01,93.0049
2003-10-01,92.2643
2003-11-01,91.8176
2003-12-01,91.3032
2004-01-01,91.1469
2004-02-01,92.816
2004-03-01,93.1317
2004-04-01,91.4691
2004-05-01,92.8466
2004-06-01,95.0037
2004-07-01,92.0297
2004-08-01,95.5105
2004-09-01,94.9269
2004-10-01,95.245
2004-11-01,94.2353
2004-12-01,94.5751
2005-01-01,94.8034
2005-02-01,95.9358
2005-03-01,96.3718
2005-04-01,95.7106
2005-05-01,95.9619
2005-06-01,99.3175
2005-07-01,95.6909
2005-08-01,99.1665
2005-09-01,96.7927
2005-10-01,97.0284
2005-11-01,96.7182
2005-12-01,97.0838
2006-01-01,96.5178
2006-02-01,97.2296
2006-03-01,98.4925
2006-04-01,96.6676
2006-05-01,98.0038
2006-06-01,101.4201
2006-07-01,98.4232
2006-08-01,101.8188
2006-09-01,100.8347
2006-10-01,99.7156
2006-11-01,98.4817
2006-12-01,99.4472
2007-01-01,98.3636
2007-02-01,99.8495
2007-03-01,100.9223
2007-04-01,100.053
2007-05-01,100.9675
2007-06-01,103.9863
2007-07-01,100.7665
2007-08-01,104.0526
2007-09-01,103.539
2007-10-01,101.9831
2007-11-01,101.4623
2007-12-01,101.5447
2008-01-01,100.8906
2008-02-01,100.6704
2008-03-01,100.9865
2008-04-01,99.6537
2008-05-01,99.3094
2008-06-01,101.972
2008-07-01,99.2924
2008-08-01,99.9798
2008-09-01,94.8864
2008-10-01,94.6463
2008-11-01,92.5785
2008-12-01,90.4845
2009-01-01,87.9318
2009-02-01,87.1759
2009-03-01,86.2422
2009-04-01,83.9273
2009-05-01,84.1287
2009-06-01,86.3275
2009-07-01,85.7948
2009-08-01,88.8278
2009-09-01,88.0744
2009-10-01,87.7038
2009-11-01,87.3429
2009-12-01,88.0815
2010-01-01,88.9368
2010-02-01,88.985
2010-03-01,90.0566
2010-04-01,89.0803
2010-05-01,90.8466
2010-06-01,93.6375
2010-07-01,92.0813
2010-08-01,94.6792
2010-09-01,93.5784
2010-10-01,92.6716
2010-11-01,91.7553
2010-12-01,93.1518
2011-01-01,93.0379
2011-02-01,92.2574
2011-03-01,93.8836
2011-04-01,92.0885
2011-05-01,92.8115
2011-06-01,95.6322
2011-07-01,94.5969
2011-08-01,97.0276
2011-09-01,95.9479
2011-10-01,95.7452
2011-11-01,95.0501
2011-12-01,95.9271
2012-01-01,96.3189
2012-02-01,96.5144
2012-03-01,96.6272
2012-04-01,95.7775
2012-05-01,96.574
2012-06-01,99.0455
2012-07-01,97.5914
2012-08-01,99.2377
2012-09-01,98.224
2012-10-01,97.4016
2012-11-01,97.2944
2012-12-01,97.7619
2013-01-01,97.8199
2013-02-01,98.0943
2013-03-01,98.7528
2013-04-01,97.8161
2013-05-01,98.0455
2013-06-01,100.7451
2013-07-01,98.886
2013-08-01,101.5587
2013-09-01,100.9615
2013-10-01,99.8521
2013-11-01,99.5758
2013-12-01,99.8067
2014-01-01,99.7192
2014-02-01,100.3201
2014-03-01,101.8079
2014-04-01,100.3912
2014-05-01,101.2786
2014-06-01,104.1448
2014-07-01,102.3716
2014-08-01,104.8168
2014-09-01,103.9277
2014-10-01,102.8944
2014-11-01,103.0522
2014-12-01,102.9435
2015-01-01,102.346
2015-02-01,101.9134
2015-03-01,101.8934
2015-04-01,99.622
2015-05-01,99.854
2015-06-01,102.2875
2015-07-01,101.0565
2015-08-01,103.3122
2015-09-01,101.0527
2015-10-01,100.0854
2015-11-01,98.7737
2015-12-01,98.1496
2016-01-01,99.0133
2016-02-01,98.4912
2016-03-01,97.6373
2016-04-01,97.1722
2016-05-01,97.1217
2016-06-01,100.4575
2016-07-01,98.7039
2016-08-01,100.9294
2016-09-01,99.4425
2016-10-01,98.8386
2016-11-01,97.7327
2016-12-01,98.8012
2017-01-01,98.6971
2017-02-01,98.2214
2017-03-01,99.3166
2017-04-01,97.644
2017-05-01,98.8779
2017-06-01,101.8699
2017-07-01,100.2094
2017-08-01,101.6566
2017-09-01,100.2011
2017-10-01,100.9163
2017-11-01,100.7419
2017-12-01,101.6478
2018-01-01,101.6366
2018-02-01,101.7058
2018-03-01,102.4967
2018-04-01,101.8155
2018-05-01,101.2595
2018-06-01,104.6177
2018-07-01,103.3969
2018-08-01,106.0877
2018-09-01,104.5406
2018-10-01,103.4573
2018-11-01,103.2191
2018-12-01,103.6456
2019-01-01,103.146
2019-02-01,102.7272
2019-03-01,103.1139
2019-04-01,100.6069
2019-05-01,101.1774
2019-06-01,103.9516
2019-07-01,102.0047
2019-08-01,104.9158
2019-09-01,102.9184
2019-10-01,101.334
2019-11-01,101.5299
2019-12-01,101.7565
2020-01-01,101.2492
2020-02-01,101.9971
2020-03-01,97.9614
2020-04-01,82.6767
2020-05-01,84.9798
2020-06-01,92.9937
2020-07-01,95.0939
2020-08-01,98.2239
2020-09-01,95.703
2020-10-01,96.4557
2020-11-01,96.2847
2020-12-01,97.8694
2021-01-01,98.9665
2021-02-01,95.8886
2021-03-01,98.702
2021-04-01,96.9615
2021-05-01,98.1503
2021-06-01,100.802
2021-07-01,100.1131
2021-08-01,101.8919
2021-09-01,98.75
2021-10-01,100.1228
2021-11-01,100.6087
2021-12-01,100.6437
2022-01-01,101.5271
2022-02-01,102.0634
2022-03-01,103.2771
2022-04-01,100.8862
2022-05-01,101.9909
2022-06-01,103.9262
2022-07-01,103.3444
2022-08-01,104.8612
2022-09-01,103.4627
2022-10-01,103.0849
2022-11-01,102.4696
2022-12-01,101.6607
2023-01-01,102.7552
2023-02-01,102.9141
2023-03-01,103.375
2023-04-01,101.804
2023-05-01,101.909
2023-06-01,103.5035
2023-07-01,103.3639
2023-08-01,105.1458
2023-09-01,103.2998
2023-10-01,102.1654
2023-11-01,102.0599
2023-12-01,102.2236
2024-01-01,101.7062
2024-02-01,102.7477
2024-03-01,102.7146
2024-04-01,101.5078
2024-05-01,102.1207
2024-06-01,104.4835
2024-07-01,102.7745
2024-08-01,105.2869
