Date,usd_myr,crude_oil,dow_jones,klci,exports_my,imports_my,ipi_my,cpi_my,m1_my,m2_my,opr_my,exports_us,imports_us,ipi_us,cpi_us,m1_us,m2_us,fedrate_us
2015-01-01,3.576840888370167,47.325500106811525,17542.2548828125,1757.499046688988,62971.400635,54641.285144,101.029,110.6,346300.43497325,1545765.70036925,3.25,120872.3566,181220.2675,102.346,233.707,2941.1,11759.0,0.11
2015-02-01,3.595490002632141,50.72473646465101,17945.412006578947,1808.754981994629,52473.779733999996,48643.971878000004,90.812,109.9,351432.0498228401,1552127.20332984,3.25,118233.7294,162949.7445,101.9134,234.722,2979.6,11847.1,0.11
2015-03-01,3.6792954314838755,47.854090603915125,17931.745028409092,1804.425908868963,65510.833005,58607.087941,101.66,110.9,360340.52635943005,1583077.52282843,3.25,133668.7633,198235.2918,101.8934,236.119,3023.9,11956.7,0.11
2015-04-01,3.6239681894128974,54.62809553600493,17970.513206845237,1845.5731867009943,60046.763429,53707.720377,97.041,111.9,351905.53964632,1572159.3226243204,3.25,128499.6472,190066.3605,99.622,236.599,3035.4,12004.7,0.12
2015-05-01,3.5983809403010776,59.37199993133545,18124.7130859375,1794.8157958984375,60419.471581,55076.89456,100.677,112.3,352321.26072091004,1567577.17818791,3.25,128206.2762,186571.0818,99.854,237.805,2975.9,11907.9,0.12
2015-06-01,3.7303681590340356,59.82863651622426,17927.21892755682,1728.286826393821,64309.892901,56498.955578,100.905,113.0,360586.34414978,1574349.84007978,3.25,130976.3398,197380.3869,102.2875,238.638,3020.7,11962.5,0.13
2015-07-01,3.7986565258191978,50.93000013178045,17795.0166015625,1717.3845381303267,63319.085653999995,60830.347311,100.42,113.9,347180.86542567,1560912.98047467,3.25,124242.8854,193673.8852,101.0565,238.654,3038.4,12012.9,0.13
2015-08-01,4.047438121977306,42.88904771350679,17061.593238467263,1623.388494873047,66572.612902,56332.681872,98.206,113.9,351492.87933129,1561341.62076029,3.25,122758.8798,189979.3087,103.3122,238.316,3022.3,12070.4,0.14
2015-09-01,4.3016864169727675,45.46523829868862,16339.949869791666,1617.7919982910157,70152.287958,60503.376192,101.531,113.6,357983.88368626003,1581305.81731726,3.25,124915.0799,191544.6209,101.0527,237.945,3016.3,12138.2,0.14
2015-10-01,4.2364091222936455,46.289545405994765,17182.28204900568,1689.5804734002977,75741.409616,63635.786035000005,104.589,114.1,351276.1414597,1575491.5711207,3.25,130301.5841,195248.9228,100.0854,237.838,3011.9,12171.5,0.12
2015-11-01,4.294580913725353,42.92300014495849,17724.513671875,1672.0600036621095,67563.449137,57384.93745,99.544,114.8,352369.04980552004,1583959.7534515199,3.25,120541.147,182176.1615,98.7737,237.336,3056.2,12297.9,0.12
2015-12-01,4.275265237559443,37.32727258855646,17542.854936079544,1659.7747628348213,68274.096386,59915.393156,103.587,114.8,360502.94251989,1595853.7572998903,3.25,120111.6611,179765.3195,98.1496,236.525,3141.1,12427.3,0.24
2016-01-01,4.333780947185698,31.7757894616378,16305.252107319078,1638.9799997430098,61850.814361,56455.203814,104.303,114.5,363454.2701183,1587778.9943163,3.25,107960.2975,165816.2296,99.0133,236.916,3094.0,12478.4,0.34
2016-02-01,4.16338096346174,30.616499996185304,16299.8984375,1659.1316663953994,56716.656428999995,49365.944097,94.629,114.5,366985.32896221,1603038.2058602101,3.25,113460.3766,168042.0842,98.4912,237.111,3096.6,12517.1,0.38
2016-03-01,4.045800001724906,37.960909063165836,17302.14275568182,1702.0065281080163,66554.989271,55390.987779,104.343,113.8,354187.04600438994,1604254.2174383898,3.25,125527.1126,178405.4091,97.6373,238.132,3179.8,12684.8,0.36
2016-04-01,3.8881333214896068,41.12476185389927,17844.365885416668,1711.5585763113838,61319.194254,52285.629768000006,99.762,114.3,348627.82033975003,1601667.16179175,3.25,118712.6501,173964.0418,97.1722,239.261,3234.5,12778.6,0.37
2016-05-01,4.040404558181763,46.796666644868395,17692.32003348214,1636.287121000744,59990.439396,56772.615755,103.588,114.6,356464.27645778004,1608758.29626178,3.25,119616.272,183394.3149,97.1217,240.229,3234.8,12708.4,0.37
2016-06-01,4.060268196192655,48.85318166559393,17754.867808948864,1637.2095191592261,66508.278398,60926.497367,106.333,114.8,363910.68328049005,1611043.39596949,3.25,125098.4723,188539.2959,100.4575,241.018,3247.0,12789.0,0.38
2016-07-01,4.005223773774647,44.799499702453616,18341.182421875,1658.8779039884869,60067.303412,57967.604002,104.235,115.1,354250.9256866301,1598473.0772146299,3.0,115804.9812,181779.3626,98.7039,240.628,3244.7,12850.1,0.39
2016-08-01,4.021360926006151,44.79913081293521,18495.1875,1678.1818237304688,67667.606708,59044.699902,103.132,115.6,354935.38282033,1600710.6652563298,3.0,122657.9004,193986.7119,100.9294,240.849,3319.0,12946.7,0.4
2016-09-01,4.105904535813765,45.225714365641274,18267.402994791668,1669.8765014648438,68182.138079,60468.803189,104.638,115.3,358242.86637193,1620227.39195293,3.0,124482.7466,185985.6024,99.4425,241.428,3296.4,13016.2,0.4
2016-10-01,4.171314262208485,49.86949996948242,18184.546409970237,1667.4460021972657,69334.232068,59452.047169,109.175,115.7,360901.06870788,1629123.2065428798,3.0,128525.2882,191999.704,98.8386,241.729,3327.7,13079.4,0.4
2016-11-01,4.338659113103693,45.881999778747556,18697.326636904763,1637.0168179598722,72971.032724,63857.551154,106.408,116.8,368313.77002989,1634216.72678089,3.0,122999.2305,191156.6713,97.7327,241.353,3328.5,13191.8,0.41
2016-12-01,4.456063639033925,52.16571499052502,19712.423735119046,1632.9745056152344,75801.473347,66831.08362399999,108.95,116.8,380860.63263999997,1647269.478236,3.0,126614.3558,183716.473,98.8012,241.432,3384.0,13299.9,0.54
2017-01-01,4.454604539004239,52.608499717712405,19908.1525390625,1669.4035034179688,70309.404589,65439.555215,108.212,118.1,387127.66383307,1661936.6825840701,3.0,117528.0215,185653.6945,98.6971,242.839,3388.6,13281.6,0.65
2017-02-01,4.440529990196228,53.46210560045744,20424.14412006579,1699.3255479600693,71979.306222,63058.521239,99.487,119.6,387020.2214671,1668004.6820091,3.0,119234.1579,169238.1364,98.2214,243.603,3358.0,13305.6,0.66
2017-03-01,4.435021752896517,49.673913209334664,20823.057999320652,1733.332179857337,82890.858103,77240.296485,109.084,119.4,386806.45089101,1680740.38714001,3.0,135977.0293,194066.1358,99.3166,243.801,3477.3,13491.7,0.79
2017-04-01,4.402674961090088,51.11736899928043,20684.693667763157,1746.7936947471217,74243.425839,65210.734893,103.819,119.2,387031.52353498,1677515.4855219796,3.0,123925.2794,185868.2225,97.644,244.524,3489.1,13565.0,0.9
2017-05-01,4.314360908840014,48.53954575278542,20936.811257102272,1770.8205139160157,79215.99006299999,72973.42456300001,107.854,119.0,391248.25742655003,1689273.6325305495,3.0,127881.1343,200330.8892,98.8779,244.733,3517.1,13474.1,0.91
2017-06-01,4.275163607163862,45.19590950012207,21317.795365767044,1781.359464946546,72823.576835,62627.394536,109.514,118.7,397698.44123895,1683468.2741319502,3.0,132711.172,198174.3977,101.8699,244.955,3527.7,13522.1,1.04
2017-07-01,4.287228538876488,46.67500038146973,21581.2509765625,1760.8681001209077,78747.828253,70589.577401,110.29,118.7,392766.33218921005,1680219.8528392096,3.0,122201.6542,191754.4631,100.2094,244.786,3548.2,13584.4,1.15
2017-08-01,4.281021760857624,48.05782566899838,21914.076936141304,1772.7904552112925,82024.847847,72113.002987,110.216,119.8,393776.08682016004,1690890.9177501602,3.0,129236.5633,201557.2351,101.6566,245.519,3588.6,13653.7,1.16
2017-09-01,4.2111190387180875,49.876999855041504,22173.41396484375,1774.9394395616318,77861.45697300001,69650.394535,109.496,120.1,397981.82225312,1708198.0055221203,3.0,130342.868,194517.2564,100.2011,246.819,3542.2,13705.5,1.15
2017-10-01,4.22634092244235,51.594545884565875,23036.237393465908,1751.1871454148065,81862.196892,71851.134024,112.825,120.0,403112.55674788996,1719551.52772489,3.0,136312.4972,210605.8564,100.9163,246.663,3601.6,13750.7,1.15
2017-11-01,4.164768175645308,56.662857418968564,23557.92940848214,1729.9950117631392,83485.94661,73551.888413,111.842,120.8,404896.81372086995,1725763.8686948698,3.0,135681.5467,207578.6531,100.7419,246.669,3603.3,13819.9,1.16
2017-12-01,4.075628553118024,57.94699993133545,24545.3841796875,1743.3779907226562,79481.981178,72116.2579,112.03,120.9,422820.02193054,1730466.08878454,3.0,136163.479,200246.3897,101.6478,246.524,3652.7,13945.0,1.3
2018-01-01,3.955613022265227,63.65904780796596,25804.017764136905,1828.4090518043154,83252.374097,73201.318749,113.447,121.3,421396.02113617,1743097.44280117,3.25,125038.4596,203028.8838,101.6366,247.867,3651.9,13863.1,1.41
2018-02-01,3.909560000896454,62.18368429886667,24981.545230263157,1846.8960978190105,70552.33802699999,61416.781311,101.82,121.3,420009.53905779,1753500.6240057903,3.25,128218.7529,186770.2029,101.7058,248.991,3566.1,13849.1,1.42
2018-03-01,3.9003045450557363,62.771904899960475,24582.170386904763,1855.2540893554688,84855.731676,69896.68946200001,112.27,120.9,417232.82585131,1784810.51638831,3.25,149561.8319,207985.4857,102.4967,249.554,3688.4,14031.0,1.51
2018-04-01,3.8824237982432046,66.32523781912667,24304.212890625,1863.1485653831846,84636.362311,71373.505674,108.986,120.9,415977.75200801,1806747.89254701,3.25,138230.3922,205084.3781,101.8155,250.546,3698.1,14069.5,1.69
2018-05-01,3.9627782365550166,69.98318099975586,24572.5322265625,1822.102776421441,82862.036666,74039.605524,111.631,121.1,417389.05817131,1805772.3951853102,3.25,145527.656,216026.514,101.2595,251.588,3655.7,13980.4,1.7
2018-06-01,3.993538118544079,67.32285672142392,24790.108351934523,1730.2745056152344,78845.180411,72746.234032,111.803,119.6,416501.38725752,1808298.7047705199,3.25,145498.5465,211252.6624,104.6177,251.989,3656.6,14074.7,1.82
2018-07-01,4.045445442199707,70.58190518333798,24978.231305803572,1726.7222789417613,86474.633443,78349.145431,113.269,119.8,411224.85446949,1814049.8393684898,3.25,133808.2435,216854.2244,103.3969,252.006,3680.7,14109.6,1.91
2018-08-01,4.088708753171175,67.84521782916525,25629.98828125,1795.9839904785156,81982.17563099999,80536.081015,112.342,120.0,411016.41809189995,1822041.9879549,3.25,140217.8086,221896.9651,106.0877,252.146,3690.9,14164.9,1.91
2018-09-01,4.136410021781922,70.0847372757761,26232.66796875,1799.6664608226104,83341.938041,67770.939016,112.364,120.5,414530.23466849,1835249.5293784903,3.25,139388.9086,211317.4741,104.5406,252.439,3675.7,14199.5,1.95
2018-10-01,4.15511299216229,70.75782610022503,25609.34188179348,1735.3695652173913,97122.03023599999,80270.465604,117.756,120.7,415920.26524394006,1862633.78096794,3.25,147081.9404,235857.7122,103.4573,252.885,3722.2,14201.4,2.19
2018-11-01,4.180768164721402,56.693332853771395,25258.675316220237,1699.6989990234374,85542.53824699999,77046.310904,114.258,121.0,418500.7458843299,1872047.1384603297,3.25,139278.2056,213493.034,103.2191,252.038,3680.0,14255.1,2.2
2018-12-01,4.171547639937628,48.777369248239616,23805.545230263157,1672.3625,84119.529105,73156.93892,115.97,121.1,427720.52170877,1885094.1736267698,3.25,133936.1412,206577.737,103.6456,251.233,3800.7,14448.8,2.27
2019-01-01,4.1149522117946455,51.550476255871004,24157.795107886905,1682.8504754929315,86340.816726,73921.663552,117.74,120.5,428230.97069633997,1879010.9377553398,3.25,129868.7368,203980.7355,103.146,251.712,3748.5,14423.8,2.4
2019-02-01,4.075430059432984,54.980525970458984,25605.526829769737,1702.648250804228,67683.054771,55567.217045000005,104.275,120.8,422365.08559418994,1878680.97331319,3.25,130075.0813,185267.5323,102.7272,252.776,3705.1,14401.9,2.4
2019-03-01,4.0752285321553545,58.16809517996652,25722.621186755954,1672.5323776971727,85677.001848,69681.372619,116.006,121.1,427697.18064758007,1889751.0641605803,3.25,148549.3765,207511.0462,103.1139,254.202,3757.3,14572.5,2.41
2019-04-01,4.112304600802335,63.87095260620117,26401.57738095238,1633.476357199929,86227.85648,74376.80713,112.671,121.1,425324.28300852,1900579.9648255198,3.25,135077.3578,208742.1426,100.6069,255.548,3823.8,14623.0,2.42
2019-05-01,4.164086363532326,60.865454413674094,25744.788529829544,1617.554998779297,84678.578412,75108.549218,116.224,121.4,434537.35263408005,1907296.0088750797,3.0,142531.1969,220207.611,101.1774,256.092,3791.3,14575.0,2.39
2019-06-01,4.156560015678406,54.70650024414063,26160.10087890625,1659.7738850911458,76690.883882,65630.287982,115.317,121.4,431751.02557103004,1899144.34937603,3.0,138284.047,206531.5793,103.9516,256.143,3831.3,14734.8,2.38
2019-07-01,4.120152141736901,57.546363830566406,27089.18670099432,1667.018632368608,89764.90426000001,73796.315739,114.771,121.5,429595.3037675499,1899917.3733615498,3.0,133435.9943,218311.1465,102.0047,256.571,3863.5,14814.4,2.4
2019-08-01,4.182181791825728,54.844090548428625,26057.728071732956,1605.2666655040923,81513.26556700001,70460.901208,114.887,121.8,426560.71623265004,1895997.8502836502,3.0,138665.3526,215245.8162,104.9158,256.558,3850.7,14896.1,2.13
2019-09-01,4.1819904418218705,56.967000007629395,26900.21396484375,1596.0777859157986,78251.519636,69437.628887,114.27,121.8,434259.9852956599,1904683.40085666,3.0,134381.9107,206148.9343,102.9184,256.759,3878.0,14986.8,2.04
2019-10-01,4.184556525686513,54.00565255206564,26736.797724184784,1569.4963656338778,90860.958317,73288.784297,118.046,122.0,435746.97704486,1922422.5351928598,3.0,142478.6041,218901.1145,101.334,257.346,3924.9,15112.2,1.83
2019-11-01,4.155824947357178,57.070000076293944,27797.04609375,1597.0047607421875,80947.366191,74261.125522,116.976,122.1,438099.08156270004,1923912.4268496998,3.0,137137.0557,198974.5547,101.5299,257.208,3926.1,15259.4,1.55
2019-12-01,4.147995406931097,59.80476197742281,28167.005766369046,1582.883812313988,86435.70998900001,73880.15848099999,117.452,122.3,452559.52102421003,1950567.9311512099,3.0,135455.6248,201877.3545,101.7565,256.974,4043.3,15412.5,1.55
2020-01-01,4.076495626698369,57.52857190086728,28879.994326636905,1581.5833333333333,84288.448529,72249.892504,118.547,122.4,449232.11012884,1950873.0437788398,2.75,129119.5407,195796.2041,101.2492,257.971,3983.5,15397.1,1.55
2020-02-01,4.154589986801147,50.54210502222965,28519.73159950658,1528.5769958496094,74604.085453,62160.441629,110.597,122.4,444417.80514811,1948485.87988511,2.75,131116.9867,178107.96,101.9971,258.678,3941.4,15382.3,1.58
2020-03-01,4.292463627728549,30.445454597473145,22637.420809659092,1363.5449940074575,80229.216382,68737.275003,110.082,120.9,461694.45955801004,1960826.8679140105,2.5,133295.7492,193922.8479,97.9614,258.115,4285.7,16051.5,0.65
2020-04-01,4.348963672464544,16.699047678992862,23293.899832589286,1370.5677379261363,64911.019816,69375.547785,77.052,117.6,466194.27446946,1986579.4977424596,2.5,94708.95458,165611.8857,82.6767,256.389,4847.1,17097.7,0.05
2020-05-01,4.334261939639137,28.527499961853028,24271.02138671875,1415.2331314086914,62800.999398,52942.892285999995,91.279,117.9,479419.78954046,2000159.7746184599,2.0,91026.76498,163494.0794,84.9798,256.394,16166.3,17762.5,0.05
2020-06-01,4.27504545992071,38.313636086203836,26062.270152698864,1523.3384948730468,82905.37417899999,62995.791617999996,115.479,119.1,488233.2173224599,2014091.4249574598,2.0,105122.4447,179138.1152,92.9937,257.797,16539.9,18099.1,0.08
2020-07-01,4.263086982395338,40.76590919494629,26385.83087713068,1584.1409135298295,92682.081891,67424.248124,116.859,119.9,497168.94691676006,2024041.57963676,1.75,113303.5359,199927.6978,95.0939,259.101,16741.8,18248.1,0.09
2020-08-01,4.186785697937012,42.38809512910389,27821.367280505954,1566.4020931846217,80754.2838,65974.870402,114.805,120.1,502304.03211076,2026995.31272976,1.75,118351.8156,203112.0487,98.2239,259.918,16865.1,18315.1,0.1
2020-09-01,4.147022724151611,39.625714074997674,27733.396391369046,1510.0938139415923,88892.145201,66955.95680900001,115.98,120.1,513225.72411901,2033284.5467340099,1.75,121447.9003,206083.6685,95.703,260.28,17131.9,18538.0,0.09
2020-10-01,4.150136319073764,39.55454531582919,28005.105024857956,1505.4738130115327,91190.220008,68930.985423,117.862,120.2,519417.46714086004,2030760.7493388602,1.75,132638.4927,218952.6085,96.4557,260.388,17313.9,18681.5,0.09
2020-11-01,4.112357116880871,41.346500396728516,29124.03662109375,1562.4495093936011,84721.2686,67616.623101,114.393,120.0,525825.20153627,2031849.1179412701,1.75,127232.2081,212453.3148,96.2847,260.229,17630.6,18968.7,0.09
2020-12-01,4.055500030517578,47.068181471391156,30148.57990056818,1643.417275168679,95847.62266200001,75116.795059,119.519,120.6,523662.89473661,2037481.0781576098,1.75,132631.0106,214876.7503,97.8694,260.474,17934.4,19232.9,0.09
2021-01-01,4.0345000085376554,52.102105592426504,30821.352590460527,1603.7452585320723,89676.766017,73057.699889,120.041,122.1,535211.2944170199,2043093.47489202,1.75,128153.2208,204628.2702,98.9665,261.582,18068.6,19355.4,0.09
2021-02-01,4.042825055122376,59.06105262354801,31283.909847861843,1583.6311170789932,87804.31192600001,69680.09465,112.384,122.5,541124.75379102,2055196.26331302,1.75,124189.0729,193435.0576,95.8886,263.014,18242.4,19502.9,0.08
2021-03-01,4.104195656983749,62.357391357421875,32373.29110054348,1606.953910495924,105228.130706,80867.130551,120.629,122.9,549566.7177892202,2083780.52781322,1.75,152653.7279,236917.1643,98.702,264.877,18696.8,19921.7,0.07
2021-04-01,4.122149987654253,61.70380982898531,33803.28608630953,1601.3485746837798,105630.90487900001,85293.186379,115.27,123.1,551531.09767007,2073628.23774007,1.75,144013.4735,226461.8216,96.9615,267.054,19056.5,20245.0,0.07
2021-05-01,4.124261969611759,65.15699977874756,34270.30859375,1582.1572129991318,92387.496974,78531.656132,115.331,123.1,551624.1398690201,2076555.3219060202,1.75,145828.9545,230413.9972,98.1503,269.195,19136.4,20290.0,0.06
2021-06-01,4.130909096110951,71.3527287569913,34289.906782670456,1572.9276123046875,105316.873234,83217.27709300001,116.946,123.2,547706.69414307,2082273.1961050702,1.75,148066.5998,242322.1187,100.802,271.696,19276.4,20410.4,0.08
2021-07-01,4.196363644166426,72.43047659737724,34798.80431547619,1519.8418956938244,97124.455453,83564.140447,110.607,122.5,550824.87912996,2100134.8085819595,1.75,144285.4693,237302.4009,100.1131,273.003,19445.4,20561.4,0.1
2021-08-01,4.219581820748069,67.71136318553577,35243.96590909091,1524.3005004882812,95379.368745,74245.02275,114.452,122.5,551831.4517726101,2098883.9864876103,1.75,148305.2778,245231.531,101.8919,273.567,19656.5,20753.4,0.09
2021-09-01,4.16375452821905,71.54476202101935,34688.42131696428,1558.5385684058779,110882.447759,84650.170712,118.272,122.8,562955.70050194,2127284.9990309402,1.75,142346.5557,244355.8447,98.75,274.31,19840.5,20926.5,0.08
2021-10-01,4.16390475772676,81.22285752069382,35055.517857142855,1574.2134948730468,114488.118913,87905.44953700001,124.39,123.7,559928.62964454,2122374.47096554,1.75,164120.465,251211.8889,100.1228,276.589,20012.9,21092.5,0.08
2021-11-01,4.172750039534136,78.653809320359,35848.57068452381,1524.1876162574404,112670.570259,93383.639697,124.942,124.0,580847.44867394,2154570.19183694,1.75,156499.3608,259390.1621,100.6087,277.948,20258.2,21326.5,0.08
2021-12-01,4.209739166757335,71.69000070745295,35641.333806818184,1507.2586447975852,124432.647966,92948.506276,126.595,124.5,578301.87515455,2165806.96443855,1.75,159281.5474,256845.2426,100.6437,278.802,20579.9,21649.6,0.08
2022-01-01,4.187285763876779,82.97900009155273,35456.1447265625,1537.0370056152344,111060.00939800001,92822.474443,124.865,124.9,585517.6350947,2171245.8385807,1.75,148311.9549,247067.4739,101.5271,281.148,20545.4,21632.1,0.08
2022-02-01,4.184655070304871,91.62894680625514,34648.48026315789,1573.562771267361,101741.736349,82589.28133499999,116.442,125.2,587656.4733974099,2190249.32216141,1.75,150966.3425,233925.5872,102.0634,283.716,20523.7,21584.5,0.08
2022-03-01,4.197413029878036,108.26217385996942,34029.74065896739,1584.822170091712,131488.11575,105244.06824899999,126.6,125.6,592214.4402320799,2196197.21642808,1.75,179912.924,295671.0055,103.2771,287.504,20807.8,21859.7,0.2
2022-04-01,4.258323805672782,101.64049949645997,34314.9900390625,1597.0055114746094,127482.87260300001,104107.465827,120.477,125.9,603922.9315023798,2209303.37214538,1.75,174106.5428,272429.6412,100.8862,289.109,20826.8,21850.8,0.33
2022-05-01,4.377718231894753,109.259522937593,32379.462797619046,1550.148905436198,120589.64189,107791.338885,119.432,126.6,603888.1266943499,2218313.90301335,2.0,178785.7271,285309.3167,101.9909,292.296,20544.0,21548.7,0.77
2022-06-01,4.397240855477073,114.33904811314174,31446.712797619046,1476.9423769996279,144275.465344,121093.513037,130.8,127.4,606889.1291666001,2217856.6503956,2.0,182601.9635,285992.6641,103.9262,296.311,20546.1,21576.4,1.21
2022-07-01,4.435833363305955,99.38449974060059,31535.32333984375,1443.3874877929688,134325.516668,118486.734147,124.68,127.9,602156.94321937,2214012.13489237,2.25,176253.9549,270436.9544,103.3444,296.276,20486.3,21571.6,1.68
2022-08-01,4.462830398393714,91.48260862930961,33009.56487771739,1500.1522716175425,141518.884251,124231.33867299999,129.509,128.2,602482.46630246,2232643.35947946,2.25,181450.0713,283282.1638,104.8612,296.171,20393.9,21536.6,2.33
2022-09-01,4.533695459365845,83.8019049508231,30649.559523809523,1457.4871477399554,144249.61988399999,112410.395977,131.097,128.3,596710.8164491401,2247122.03863214,2.5,176311.5601,275013.7616,103.4627,296.808,20280.3,21496.9,2.56
2022-10-01,4.687595231192453,87.03095245361328,30570.683779761905,1417.064208984375,131977.237731,113518.137284,129.836,128.6,597499.6234892,2248503.4617122,2.5,180050.174,281439.1182,103.0849,298.012,20089.6,21409.0,3.08
2022-11-01,4.619859110225331,84.38571457635788,33417.95824032738,1455.1484985351562,129693.918792,107890.405297,131.05,129.0,603199.6885678899,2249186.2469918896,2.75,170582.6984,255579.6119,102.4696,297.711,19982.7,21408.5,3.78
2022-12-01,4.413309140638872,76.51809510730561,33482.25725446428,1475.7938174293154,131606.255974,103626.239002,130.2,129.2,602972.0671806401,2258295.002849639,2.75,167120.0416,253725.4186,101.6607,296.797,19888.2,21436.2,4.1
2023-01-01,4.332204558632591,78.16400032043457,33656.0001953125,1490.5473825555098,112665.503447,94508.322194,127.352,129.5,600857.99324454,2266599.7690555397,2.75,164602.6236,254949.6928,102.7552,299.17,19590.9,21291.7,4.33
2023-02-01,4.354540014266968,76.86052583393298,33648.25678453947,1472.818332248264,112682.126759,92702.965465,120.637,129.8,598616.38813149,2282777.62221649,2.75,158770.3158,230272.311,102.9141,300.84,19322.4,21136.9,4.57
2023-03-01,4.467891257742177,73.37260934580927,32483.478260869564,1423.2652163298233,129744.831494,104468.654122,130.644,129.9,597566.40462426,2283769.1173232603,2.75,183432.8051,261558.2944,103.375,301.836,19081.0,21041.1,4.65
2023-04-01,4.42063992023468,79.43842155054996,33731.28022203947,1427.8038872612847,105165.66026199999,93820.563188,116.599,130.0,595879.3158555699,2278789.25559857,2.75,162578.7778,250039.0973,101.804,303.363,18745.0,20855.6,4.83
2023-05-01,4.507934798365054,71.62090925736861,33316.802290482956,1418.0790608723958,119515.77106099999,104104.705103,125.105,130.2,594870.9752604,2288145.0865014,3.0,166969.385,263696.6754,101.909,304.127,18492.3,20719.5,5.06
2023-06-01,4.627204504880038,70.27428545270648,33904.97637648809,1384.814501953125,123941.95875599999,94874.801836,127.895,130.4,603367.9997714302,2297528.0904774303,3.0,167127.69,257538.3232,103.5035,305.109,18432.6,20752.7,5.08
2023-07-01,4.596214294433594,76.03449974060058,34777.2001953125,1411.1980041503907,116765.364662,99458.206325,125.596,130.5,594210.59759852,2291247.8723055194,3.0,160080.0344,255459.8635,103.3639,305.691,18334.7,20727.8,5.12
2023-08-01,4.603413001350734,81.3208697775136,34880.65658967391,1450.657276500355,115180.797911,97850.4253,129.142,130.7,601691.23077311,2296445.87879211,3.0,172530.6201,265795.9587,105.1458,307.026,18227.0,20695.9,5.33
2023-09-01,4.67635711034139,89.43050003051758,34318.8908203125,1452.3065002441406,124334.09816699999,99936.529323,130.551,130.8,608282.64575641,2310706.34361041,3.0,171036.289,261140.8816,103.2998,307.789,18133.8,20668.3,5.33
2023-10-01,4.740277268669822,85.46681837602095,33319.492720170456,1434.428183815696,126151.698556,113187.277268,133.095,130.9,617108.42721055,2330019.06265355,3.0,177652.9894,276448.5905,102.1654,307.671,18020.8,20627.8,5.33
2023-11-01,4.6879681890661065,77.37666720435733,34704.50241815476,1453.8300141834077,121603.985323,109500.988928,131.833,130.9,624652.0566070001,2351567.588348,3.0,165416.3848,255859.0207,102.0599,307.051,18016.4,20700.7,5.33
2023-12-01,4.661571457272484,72.12350006103516,36947.9275390625,1453.5150024414063,118446.90796,106630.601597,130.12,131.2,638422.9628580001,2390987.006619,3.0,167861.3692,247411.586,102.2236,306.746,18113.2,20855.2,5.33
2024-01-01,4.670869537021803,73.86095210484096,37763.954799107145,1491.5528448195685,122410.483788,112237.969,132.74,131.4,639207.4085864599,2400247.28879646,3.0,160578.7064,253800.1638,101.7062,308.417,18003.9,20822.6,5.33
2024-02-01,4.764533315386091,76.61000022888183,38720.51796875,1533.9952521073192,111356.905075,100116.365899,124.419,132.1,639881.4393100899,2410933.9520600904,3.0,167171.4894,242611.4163,102.7477,310.326,17898.2,20747.4,5.33
2024-03-01,4.71640005565825,80.40499992370606,39105.519921875,1540.8135009765624,128564.532464,115845.336043,133.844,132.2,645343.9313908301,2423483.6823338303,3.0,179390.7696,259147.3788,102.7146,312.332,18095.6,20976.2,5.33
2024-04-01,4.760295477780429,84.39409117265181,38401.217329545456,1555.4035034179688,114695.194503,106953.53694800001,123.734,132.4,638476.3322711398,2414039.30061814,3.0,171453.4513,271426.7818,101.5078,313.548,18061.0,20960.7,5.33
2024-05-01,4.716578255528989,78.6213642467152,39129.390447443184,1607.519054594494,128037.443455,118082.517423,128.11,132.8,635361.40335719,2419724.7007381897,3.0,173421.3271,275167.4629,102.1207,314.069,17929.7,20840.4,5.33
2024-06-01,4.707350039482117,78.69842127749794,38903.73067434211,1602.1566569010417,126016.519225,100413.75307199999,134.299,133.0,642137.7683021899,2416358.23800019,3.0,174418.7618,265554.3498,104.4835,314.175,18015.3,20957.2,5.33
2024-07-01,4.685286348516291,80.60380953834171,40049.99553571428,1619.5885765438989,131146.689133,105034.615894,132.229,133.1,636762.1256045599,2412973.10981856,3.0,168768.5406,287996.9714,102.7745,314.54,18011.7,20991.6,5.33
