date,overall,mining,mfg,electric,mfg_food,mfg_textiles,mfg_wood,mfg_petroleum,mfg_metal,mfg_electric,mfg_transport,overall_sa,mining_sa,mfg_sa,electric_sa
1/1/2015,101.0288898,107.2356773,99.03533786,98.01299124,90.59667802,93.73566598,93.38446597,101.6918502,99.61001026,99.32609288,105.8054317,101.0109729,100.4412019,101.5312203,98.86325083
1/2/2015,90.81159021,96.26192973,89.00452155,88.74609773,80.89941207,91.80158757,89.91677428,95.84397428,90.32199087,81.00618673,98.266472,98.80758738,99.43308517,98.466708,99.98717388
1/3/2015,101.6600192,107.7443087,99.18202223,104.1089376,92.65103865,97.59207297,99.31796173,103.054673,100.9473615,95.43555054,104.2565215,98.56740333,100.9335061,97.58035182,100.0691711
1/4/2015,97.04095038,96.05061981,97.00673105,101.1577704,101.7454932,100.7011534,98.99994444,94.53935348,100.3541012,93.33540215,102.5791004,98.37738716,99.23556762,98.43635523,98.96019686
1/5/2015,100.6770583,103.5039212,99.45091367,102.587036,102.515199,108.457943,96.98542334,100.8999756,99.40897997,96.84131678,97.95039544,100.1573968,102.3403241,99.84007069,98.41692041
1/6/2015,100.9049149,96.87521165,102.5646316,99.09197672,105.2533937,94.91060576,98.99871918,101.2825566,102.8404841,103.8933758,103.0947432,99.90965849,100.149769,100.121101,98.40031803
1/7/2015,100.4204174,100.0812285,100.5704955,100.160741,98.9057553,95.34734098,98.29464602,100.6780534,101.9042042,104.0477376,92.69918551,100.1117595,99.01409233,101.0248108,99.16289302
1/8/2015,98.20555753,91.26832631,100.3891405,102.0364211,111.0377703,93.53121592,97.83388854,96.00275464,98.53023179,102.8187641,99.14503116,99.46395448,93.36041027,100.5088701,99.94654969
1/9/2015,101.531373,96.82709894,103.4011187,100.1146889,107.2214906,102.1634936,105.4433354,99.27069615,101.7844581,108.6119261,97.34808952,101.3189535,101.532953,101.2054488,101.1948904
1/10/2015,104.5891002,100.1156437,106.3145355,103.7844305,109.2653373,105.6186461,107.1666278,106.9658507,102.3525127,107.7781619,100.8316569,100.7641637,98.85184963,101.623721,101.5259396
1/11/2015,99.54361826,98.74607432,100.0262791,97.59377863,101.6831399,110.1780286,106.205046,96.8404602,99.19595387,101.4381747,98.59554014,99.82712817,95.18669677,102.2877037,102.7026822
1/12/2015,103.5868704,105.2899599,103.0547995,102.6051302,98.22529194,105.9622462,107.4610458,102.9298019,102.7497115,105.4673106,99.4278325,99.59212817,100.122649,99.67141889,102.782467
1/1/2016,104.2950894,106.9270586,103.2046818,105.545,93.73633418,99.71313435,102.8116649,103.0573721,104.9524322,106.3290419,106.1949614,102.1,100.7,102,106.9
1/2/2016,94.62153162,98.4480494,92.8807713,98.043,85.56421645,99.01504591,97.34107824,98.75931152,93.08002782,86.67792901,97.01244833,102.7,103.1,101.8,107.6
1/3/2016,104.3339323,104.0267827,103.6941035,112.104,100.9691969,106.665349,101.6119039,106.6232989,104.2152458,102.1811592,102.2217892,102.8,99.6,103.3,108.3
1/4/2016,99.75346384,97.69148602,99.45169617,110.704,94.96437101,106.287677,101.4069164,99.14937812,103.1432641,101.1281022,93.04502207,103.1,102.4,102.6,109
1/5/2016,103.5792287,102.4283121,103.1399876,112.486,98.28671813,114.4270957,101.8991914,106.0492677,104.5914933,105.2576945,89.58267771,103.4,102,103.3,108.5
1/6/2016,106.3242606,103.7224019,107.1487579,107.704,98.32802032,105.0645623,107.7650404,106.4108788,107.8086008,113.8721837,100.6764781,105.6,104.6,105.7,108.8
1/7/2016,104.2264527,103.31036,104.2679279,107.28,103.0330202,100.4012191,103.9648585,104.2975319,105.4814335,108.8126329,91.07473983,103.6,104,103.5,105.7
1/8/2016,103.1230332,94.82174424,105.1577647,113.674,109.9745111,101.1947234,104.6409663,100.6663427,103.1287149,111.4224379,98.89322421,103.5,100.6,104.6,109.5
1/9/2016,104.6279503,96.48338354,107.3797947,107.183,106.796156,108.3760438,108.0852788,103.7560363,105.0205279,115.8190017,97.62606722,105,101.8,105.4,109.8
1/10/2016,109.1669514,104.3472953,110.7675747,110.966,112.7239509,111.1373951,109.033137,111.1760653,106.5101099,116.2127949,97.44855673,105.2,102.1,106.3,108.6
1/11/2016,106.4001289,104.5328508,107.0225967,107.073,113.5514919,117.4242749,113.337297,102.8510608,105.5466082,110.4558145,96.51501727,105.6,102.9,106.3,109.1
1/12/2016,108.9412175,111.8247535,107.8830849,108.902,107.5831768,111.5952288,114.6359018,106.8822607,105.1254002,111.9693389,97.33385629,106.7,104.8,106.9,109.5
1/1/2017,108.2351486,108.5841237,108.2564567,106.689,101.22495,106.7520851,110.753395,105.469745,108.3808226,113.017602,111.6991808,105.678,102.325,106.889,108.302
1/2/2017,99.50932598,98.90693731,99.73372148,99.483,98.79006831,106.848098,108.2991593,102.6438209,97.05271144,94.71930319,102.3649862,107.995,103.414,109.476,109.675
1/3/2017,109.1087648,107.3094167,109.5040403,111.868,105.215213,114.0860789,111.0434798,110.5170266,108.3781443,109.978402,110.2399766,107.512,102.47,109.33,108.325
1/4/2017,103.8429096,96.86439255,105.9081427,109.052,109.512537,112.9767635,108.2831487,102.3220781,107.5817909,108.9654546,97.70050567,106.72,100.009,109.156,107.19
1/5/2017,107.8790422,98.63450934,110.5627099,115.318,110.5885219,123.2230053,109.875918,109.42483,109.2234827,115.6543362,98.45433324,107.537,97.403,110.755,111.076
1/6/2017,109.5385851,103.2272179,111.8215802,109.965,105.1744132,113.8392016,109.6538633,109.5610051,111.7200094,121.8384914,99.7158303,109.008,104.159,110.586,111.401
1/7/2017,110.3151197,101.3030191,113.104386,115.781,124.244941,109.5009448,108.4512126,108.3390091,114.1238567,119.4431926,96.75767308,109.808,103.025,110.97,112.485
1/8/2017,110.2412512,101.0657065,112.9548689,117.1089535,120.0812429,109.990492,107.6171604,107.2170476,110.9562216,120.1052782,108.4228691,110.788,108.565,112.248,113.137
1/9/2017,109.5205781,98.25507602,113.6697227,109.517,115.8796909,117.788105,110.6708908,108.8381514,110.0562548,122.954088,105.580352,109.983,104.424,111.745,111.999
1/10/2017,112.8503246,104.8736003,115.4709431,116.1216954,120.1631143,121.5081794,109.9838273,113.8033838,111.8396943,122.9081461,99.92721333,109.167,102.972,111.344,114.019
1/11/2017,111.8638393,106.5869765,113.8714533,111.2005013,121.8750856,126.5772113,114.9768103,110.5247055,110.512109,118.1906092,102.0228721,110.804,104.082,113.316,113.459
1/12/2017,112.0553772,107.2536909,113.7201632,113.124,125.1776154,120.1587012,118.2449147,110.9842883,110.0354515,116.2328227,99.57095839,109.852,100.702,112.727,114.124
1/1/2018,113.3969347,107.633557,115.7203199,111.3239403,117.5125482,116.8917975,115.513241,112.0115922,115.0078053,119.4391252,115.5759402,109.866,100.455,113.184,111.934
1/2/2018,101.7742891,94.42695559,104.4286008,102.306,100.8817085,114.4386539,112.2187668,109.840433,101.9440182,99.87335219,100.2907227,110.83,99.314,114.656,113.028
1/3/2018,112.0802999,105.6136478,114.0088101,116.755,111.5694848,118.1354345,115.6908806,112.0996741,113.2942569,116.3242475,115.9393467,111.09,100.57,114.552,114.149
1/4/2018,108.9346368,100.0960351,111.5619921,115.412,114.5698037,117.4151213,111.5685736,106.4532558,113.1193982,116.7319963,105.3020536,113.036,103.179,116.453,114.666
1/5/2018,111.5775933,100.1297503,115.1401822,118.32,114.2854021,125.86874,112.7944725,113.5026327,114.6917057,121.2165285,103.3534259,112.183,101.109,116.246,114.684
1/6/2018,111.7523492,97.44388875,116.8750978,113.2661645,108.8328988,120.7504998,115.5893725,113.2731154,117.4974572,128.4562819,104.4205979,112.025,99.357,116.288,114.98
1/7/2018,113.2150449,95.45674681,118.9988139,121.0183041,120.6922578,113.4668019,114.9774022,112.6775449,120.5039327,128.945597,109.8617905,113.033,97.797,117.191,117.284
1/8/2018,112.2880876,94.85010833,117.7898939,121.7837322,122.6118984,113.1709997,114.4492184,110.9609527,116.3743024,125.5599431,116.4359852,112.136,99.686,116.225,117.284
1/9/2018,112.3626001,93.54690791,119.1230866,114.1051074,123.8900238,120.4050612,117.7322304,112.9289503,115.1487792,129.7134782,107.9852589,112.151,99.589,116.466,115.678
1/10/2018,117.7029525,106.4925544,121.6736958,119.3309809,123.2973699,124.132869,117.1767083,118.4789493,116.9684013,131.5837763,109.9871766,113.634,104.162,117.059,116.679
1/11/2018,114.2063225,103.5457423,118.0745239,114.8029924,119.7797406,132.693308,118.2365431,114.2566621,115.0462939,124.4280853,110.5240026,112.486,101.038,116.842,116.949
1/12/2018,115.9181686,108.3526539,118.6755522,116.2154042,123.7608403,125.1709501,124.1721614,114.9446282,114.4992634,124.6531492,106.5360356,112.405,100.9,116.398,116.654
1/1/2019,117.706041,109.3759507,120.5501366,120.0141683,120.6081675,123.2578987,122.0718768,116.5117055,119.954392,124.058203,122.8709581,113.451,101.706,117.391,119.39
1/2/2019,104.2446499,92.39681291,108.3077513,107.3421299,107.2768927,118.5153427,118.4059174,111.5599997,106.6116615,102.9821147,107.4111868,112.911,96.484,118.188,118.48
1/3/2019,115.8277436,106.3021393,118.7054954,122.3320304,119.1278254,123.8884865,121.448812,116.2811373,117.3042806,119.5057184,122.9826127,114.499,101.218,118.947,119.431
1/4/2019,112.6223878,99.94976244,116.3720437,122.0890514,119.4326689,124.0586648,117.321432,110.2998594,117.6590142,121.4624283,112.9353711,116.883,102.571,121.844,120.94
1/5/2019,116.188772,103.7116772,119.9259302,125.0413052,119.3675349,133.1802927,120.1079661,117.1848838,119.051204,125.75064,110.4863646,117.789,103.133,122.95,121.76
1/6/2019,115.2841699,98.83496529,121.3538816,115.1614917,112.988082,127.3525889,121.0446356,116.619241,123.1207813,132.9441048,110.3004764,116.009,101.614,121.398,118.736
1/7/2019,114.7353071,87.89734826,123.7763658,123.4314002,121.6046352,120.0277915,121.3661415,116.5460155,125.7962246,135.2704097,116.2001204,115.648,91.019,122.708,119.663
1/8/2019,114.8481222,93.56333936,121.9814406,122.1267882,125.5084189,119.9967673,120.9122459,114.2471708,121.1975596,129.4574482,123.261547,114.464,98.737,120.193,118.146
1/9/2019,114.2361088,91.72686298,122.0832369,118.8020558,125.7751151,125.2752814,124.5574966,115.3432459,119.5405985,130.739257,114.7745444,113.614,98.828,118.829,119.874
1/10/2019,118.0122099,99.86783948,124.5086476,119.9282712,124.3306895,130.8209607,122.5697813,120.0688837,120.5629957,134.7472372,114.7555166,113.803,99.596,119.429,117.15
1/11/2019,116.9430656,105.305661,121.2615631,116.6052309,122.4402904,141.2179752,124.6928536,117.2971911,119.2695584,125.7437349,115.445907,114.874,100.744,119.502,118.594
1/12/2019,117.4188629,103.0815294,122.715657,117.2463321,124.455679,131.2441994,130.2698423,119.12468,119.7171246,128.5493764,111.5174248,113.648,96.029,119.913,117.563
1/1/2020,118.4901094,105.4386013,123.1495511,120.0080865,113.9480514,127.203132,125.7374158,120.7546108,124.6150253,128.0318791,124.5922301,113.694,96.301,119.716,118.926
1/2/2020,110.54329,97.36450057,115.0010764,114.6259908,112.0252085,126.3970722,125.863063,118.8390006,113.2490897,110.1537895,112.6217393,119.237,100.316,125.17,126.726
1/3/2020,109.9915184,98.65308603,113.8052298,113.7266377,107.4000772,122.4534462,114.0977784,120.4739068,105.7822838,113.6384706,110.5295959,108.82,93.852,114.15,110.983
1/4/2020,77.00413023,81.90227647,73.11030526,98.57166305,108.6635929,32.50328805,37.10946815,86.73870375,43.9027874,80.00067111,34.61828624,79.476,81.818,76.699,97.544
1/5/2020,91.22415521,81.44515231,92.79511592,112.1770032,116.3630264,72.89638058,72.98939528,91.19917535,65.30170965,111.6794945,68.00089642,92.486,79.247,95.881,109.484
1/6/2020,115.4238002,84.51402612,127.0967149,112.4349306,124.8964646,115.1213779,129.8710255,118.3791992,105.5969606,150.5119846,122.1100397,115.669,84.777,127.283,116.416
1/7/2020,116.7922566,87.88544547,127.397199,117.2122732,129.3075196,104.5041307,122.3755335,118.2911956,113.4429347,148.4884709,121.8159716,117.83,89.152,126.646,113.776
1/8/2020,114.7449877,86.18082701,124.683761,120.7373676,131.5462541,106.8219135,117.9101292,116.2145894,113.515507,138.6764194,127.5963501,114.359,90.784,122.86,117.307
1/9/2020,115.9363299,84.98412739,127.2980444,116.3201608,131.9108512,120.1622254,127.3636135,119.0221708,114.9321128,143.5427068,119.9322844,114.439,89.171,123.555,116.862
1/10/2020,117.801942,90.82404928,127.4417895,120.8505972,120.090268,127.4275614,124.4270766,122.4081103,117.8850968,144.9190706,118.7241643,112.919,88.645,121.976,118.038
1/11/2020,114.3362635,89.01576528,123.7269092,113.6577497,111.7490197,135.5753321,127.4816202,119.5921992,116.4292209,136.1296884,122.9008321,111.797,83.772,121.501,115.432
1/12/2020,119.4607046,97.52346826,127.7712812,117.0701697,114.5757553,132.9355847,134.6173608,128.2785018,118.1006641,138.3456773,120.90272,115.37,90.549,124.47,117.375
1/1/2021,120.0413234,100.9199292,127.5116137,115.6207544,113.9877554,126.1242193,128.8164895,126.2222945,123.3832679,138.164031,124.3669241,115.27,92.951,123.894,113.379
1/2/2021,112.3838485,92.26218446,120.1256577,108.9627841,103.7374599,125.1079537,127.0429067,129.4078233,110.1831045,121.4508584,116.2507802,119.837,93.701,129.542,118.717
1/3/2021,120.629304,98.26730552,128.2851979,126.6091029,115.1634872,133.5606273,126.806741,137.5186122,114.230026,129.2874976,133.6722206,118.414,92.402,127.896,121.952
1/4/2021,115.2702863,92.89521881,122.8299617,122.2926867,122.4629429,107.4458079,116.0084762,119.2817989,105.79685,136.085217,129.8822003,119.528,93.872,129.216,120.533
1/5/2021,115.3311917,99.42322915,120.4247284,123.225271,117.2124859,101.9890135,111.6987373,122.9462592,97.54935573,135.8508522,114.8249769,118.437,96.403,126.806,119.798
1/6/2021,116.9458114,92.31637262,126.8813461,108.0179432,116.9457123,98.41831228,106.2608644,140.8198365,83.1549041,163.2280111,69.9369633,116.797,93.847,126.03,109.353
1/7/2021,110.6070692,86.92633567,119.1119102,112.837863,115.2192419,92.52845612,93.34491403,135.2362784,82.10894457,145.9002873,68.51314914,114.05,91.257,121.424,109.506
1/8/2021,114.4519111,84.25590723,125.420041,116.0234836,122.8288288,102.8243855,104.9004039,132.4735524,98.77010477,152.1656521,83.82907193,113.986,88.427,123.381,112.727
1/9/2021,118.2719533,80.20469622,132.3285452,117.8861126,134.634613,119.3891756,120.7563426,126.2261494,111.6509377,161.2130674,104.7088306,116.94,86.654,127.844,117.625
1/10/2021,124.3903564,87.78902762,137.6197053,126.9701446,131.3091384,131.3968206,126.1409307,130.0705278,122.0426513,164.6437854,123.8965375,120.152,87.636,132.024,123.088
1/11/2021,124.9419568,91.38245179,137.7199764,120.6190085,126.1616967,143.7707745,139.5266768,129.8094757,125.2385137,160.4050362,128.4738851,122.128,88.915,134.044,121.125
1/12/2021,126.5947008,95.11887479,138.4569467,123.8032582,126.3142348,138.5261322,143.3929455,131.0173613,124.4153757,163.466147,122.5348193,121.855,90.038,133.808,122.197
1/1/2022,124.8647645,94.95224732,136.1416798,122.172429,121.5918412,132.3680738,139.8839809,126.2889901,131.0683375,158.0999066,129.5406403,120.205,88.203,132.181,120.987
1/2/2022,116.4417961,91.31724101,126.3858757,109.3074074,110.54557,131.1012482,133.1260412,126.4539809,116.0565982,137.1133705,125.6428378,124.225,92.872,136.144,122.878
1/3/2022,126.5998139,97.88057324,137.1721902,126.6430497,119.8891467,140.7456431,136.1656484,137.7129194,120.6075707,153.3391016,135.9431832,124.38,92.539,136.6,122.863
1/4/2022,120.4771943,92.65371549,130.4308336,123.5012483,127.6929225,112.5064246,127.6916209,117.7926901,111.1505212,155.3756086,137.4206679,125.211,93.742,137.512,122.343
1/5/2022,119.4321799,92.1072601,128.7723689,126.8920396,122.6705542,107.1097504,121.5171304,120.7226225,102.6586065,157.0709967,129.1146546,123.808,91.634,136.421,123.27
1/6/2022,130.8001528,93.55422235,145.1973119,123.7783996,126.0636828,110.6015949,124.6305088,141.2866052,104.0398327,190.8260262,132.8165115,130.809,95.869,144.072,125.996
1/7/2022,124.679735,90.78887474,136.8781457,127.5974028,128.1394903,109.0615265,119.3250402,136.5848123,101.7029411,171.0912729,118.9456874,128.73,94.099,140.276,124.172
1/8/2022,129.5087275,89.35780678,144.4963276,127.43411,136.8378737,116.1254136,122.3184303,139.6368161,112.241343,181.9642649,130.090521,129.291,95.696,141.99,124.086
1/9/2022,131.0974598,92.79262649,146.109927,121.75028,141.3022744,128.9969288,131.273549,134.3777308,118.788861,186.2789791,127.3617926,129.28,99.569,140.809,122.245
1/10/2022,129.8361728,94.45248391,143.4143655,124.188473,133.4823509,129.0949559,126.5079179,134.1941363,125.7341205,179.0369908,123.3568447,125.812,95.613,137.518,121.704
1/11/2022,131.0502856,97.75637257,144.3815583,120.0086309,132.2090454,144.8613069,134.5625048,130.3106685,126.561263,179.7551074,136.8298407,127.873,94.466,140.325,121.973
1/12/2022,130.199544,98.83572277,142.6360003,121.0568238,130.6007645,137.8839162,137.2124738,129.9002337,127.1134399,175.2537634,132.9561453,125.318,93.695,137.612,120.716
1/1/2023,127.3517303,100.5200307,137.9402802,120.0545762,126.9989661,130.0475718,131.3135273,128.8611167,130.251643,158.7931622,139.8546366,122.5278104,93.27446987,133.9330047,118.5642239
1/2/2023,120.6366601,90.90228247,132.4360401,111.8756993,122.0336947,133.5512142,132.6264204,128.7775787,123.5839349,144.5856774,136.0424574,128.3655499,92.26035489,142.5438225,122.8957623
1/3/2023,130.643658,98.62068527,142.773621,127.1688846,129.036953,143.3752472,129.5664871,141.1971878,126.6271414,161.7509019,144.5868168,128.2845059,93.14558763,142.0618909,123.578917
1/4/2023,116.5990649,88.07385643,126.4839884,122.9991164,121.5256814,115.271993,120.2349969,113.8670126,114.8461927,151.7310895,125.0379955,121.246441,89.04894235,133.5275676,121.7620143
1/5/2023,125.1052514,94.80864167,135.3588091,134.433256,136.9577319,113.6214399,125.3992185,124.3626876,111.0250407,160.0310088,145.4379671,130.105194,94.33226374,143.7754223,132.2758371
1/6/2023,127.895475,87.52882294,142.8228192,127.2625451,129.715587,114.0720909,124.3773758,134.7222087,109.4201509,184.038707,135.0552312,127.8558397,89.6380052,141.6485527,129.8796194
1/7/2023,125.5772897,94.5617638,136.618592,129.5082977,133.0752463,110.9626796,119.5252459,131.0530492,106.1997803,168.3464038,129.1032199,129.9797023,97.96405545,140.3418616,127.2621213
