date,lf_size,employed,unemployed,outside,u_rate,p_rate,ep_ratio,lf_size_sa,employed_sa,unemployed_sa,u_rate_sa,p_rate_sa,unemployed_15_24,u_rate_15_24,unemployed_15_30,u_rate_15_30,employed_employer,employed_employee,employed_ownaccount,employed_unpaidfamily,unemployed_active,unemployed_active_3mo,unemployed_active_6mo,unemployed_active_12mo,unemployed_active_long,unemployed_inactive
2010-01-01,12367.891,11931.152,436.739,6927.51,3.53,64.1,61.83,12368.0,11959.8,408.2,3.3,64.0,,,,,,,,,,,,,,
2010-02-01,12059.8,11632.3,427.4,7225.1,3.54,62.53,60.32,12120.1,11712.8,402.2,3.3,62.9,,,,,,,,,,,,,,
2010-03-01,12324.2,11895.9,428.3,6993.0,3.48,63.8,61.58,12242.4,11817.2,416.7,3.4,63.4,,,,,,,,,,,,,,
2010-04-01,12512.01,12133.505,378.505,6894.505,3.03,64.47,62.52,12382.1,12025.3,377.6,3.0,63.8,,,,,,,,,,,,,,
2010-05-01,12197.6,11798.9,398.7,7186.0,3.27,62.93,60.87,12197.5,11790.7,405.7,3.3,63.0,,,,,,,,,,,,,,
2010-06-01,12331.8,11882.2,449.6,7065.0,3.6,63.58,61.26,12338.5,11898.3,423.8,3.4,63.6,,,,,,,,,,,,,,
2010-07-01,12516.196,12099.494,416.702,6900.457,3.33,64.46,62.32,12419.9,11996.4,422.5,3.4,64.0,,,,,,,,,,,,,,
2010-08-01,12320.9,11936.5,384.3,7157.9,3.12,63.25,61.28,12353.8,11945.3,400.9,3.2,63.4,,,,,,,,,,,,,,
2010-09-01,12289.9,11912.1,377.8,7194.4,3.07,63.08,61.14,12330.7,11957.7,386.3,3.1,63.3,,,,,,,,,,,,,,
2010-10-01,12689.5,12342.6,346.8,6846.7,2.73,64.95,63.18,12772.3,12407.0,370.8,2.9,65.4,,,,,,,,,,,,,,
2010-11-01,12277.466,11874.113,403.353,7298.313,3.29,62.72,60.66,12392.6,11966.9,418.2,3.4,63.3,,,,,,,,,,,,,,
2010-12-01,12822.341,12418.255,404.086,6722.319,3.15,65.61,63.54,12794.9,12391.6,406.9,3.2,65.4,,,,,,,,,,,,,,
2011-01-01,12804.193,12376.008,428.185,6881.623,3.34,65.04,62.87,12782.4,12383.1,399.6,3.1,64.8,,,,,,,,,,,,,,
2011-02-01,12618.903,12245.296,373.607,7110.27,2.96,63.96,62.07,12674.9,12312.5,357.2,2.8,64.3,,,,,,,,,,,,,,
2011-03-01,12862.2,12491.8,370.4,6940.1,2.88,64.95,63.08,12778.0,12409.9,363.4,2.8,64.6,,,,,,,,,,,,,,
2011-04-01,12921.678,12537.109,384.569,6930.574,2.98,65.09,63.15,12792.6,12426.6,388.4,3.0,64.5,,,,,,,,,,,,,,
2011-05-01,12726.628,12330.288,396.34,7133.23,3.11,64.08,62.09,12757.1,12352.4,403.0,3.2,64.3,,,,,,,,,,,,,,
2011-06-01,12782.659,12372.566,410.093,7073.704,3.21,64.38,62.31,12805.0,12403.0,390.8,3.1,64.5,,,,,,,,,,,,,,
2011-07-01,12967.39,12581.506,385.884,6920.455,2.98,65.2,63.26,12858.3,12466.3,389.1,3.0,64.7,,,,,,,,,,,,,,
2011-08-01,12887.9,12486.7,401.2,7038.6,3.11,64.68,62.66,12930.6,12501.4,415.0,3.2,64.9,,,,,,,,,,,,,,
2011-09-01,12875.857,12456.872,418.985,7032.178,3.25,64.68,62.57,12906.1,12496.0,424.3,3.3,64.8,,,,,,,,,,,,,,
2011-10-01,12938.227,12550.107,388.12,7045.657,3.0,64.74,62.8,13013.1,12616.9,409.0,3.1,65.1,,,,,,,,,,,,,,
2011-11-01,12722.43,12323.693,398.737,7245.7,3.13,63.71,61.72,12829.7,12410.9,412.6,3.2,64.3,,,,,,,,,,,,,,
2011-12-01,13092.115,12687.249,404.866,6997.31,3.09,65.17,63.15,13053.8,12651.3,405.4,3.1,64.9,,,,,,,,,,,,,,
2012-01-01,13191.637,12781.253,410.384,6878.488,3.11,65.73,63.68,13164.0,12781.1,383.3,2.9,65.5,,,,,,,,,,,,,,
2012-02-01,13054.519,12645.628,408.891,7042.264,3.13,64.96,62.92,13103.1,12699.1,394.1,3.0,65.3,,,,,,,,,,,,,,
2012-03-01,13295.406,12893.842,401.564,6897.344,3.02,65.84,63.85,13221.1,12822.6,397.2,3.0,65.5,,,,,,,,,,,,,,
2012-04-01,13331.757,12936.947,394.81,6851.332,2.96,66.05,64.1,13226.3,12841.5,403.0,3.0,65.6,,,,,,,,,,,,,,
2012-05-01,13245.552,12861.183,384.369,6952.883,2.9,65.58,63.67,13293.7,12903.8,389.0,2.9,65.9,,,,,,,,,,,,,,
2012-06-01,13232.477,12811.434,421.043,7013.732,3.18,65.36,63.28,13256.6,12841.1,407.8,3.1,65.5,,,,,,,,,,,,,,
2012-07-01,13511.698,13093.348,418.35,6777.259,3.1,66.6,64.53,13413.8,12988.9,422.4,3.1,66.1,,,,,,,,,,,,,,
2012-08-01,13313.6,12963.421,350.179,7039.91,2.63,65.41,63.69,13348.9,12972.1,359.1,2.7,65.6,,,,,,,,,,,,,,
2012-09-01,13408.548,12984.547,424.001,6993.24,3.16,65.72,63.64,13416.1,13002.8,425.0,3.2,65.8,,,,,,,,,,,,,,
2012-10-01,13341.418,12908.857,432.561,7056.246,3.24,65.41,63.29,13400.9,12964.4,448.1,3.3,65.7,,,,,,,,,,,,,,
2012-11-01,13429.158,13044.574,384.584,7094.575,2.86,65.43,63.56,13520.3,13119.3,398.4,2.9,65.9,,,,,,,,,,,,,,
2012-12-01,13538.612,13114.296,424.316,7060.597,3.13,65.72,63.66,13499.3,13079.5,423.0,3.1,65.5,,,,,,,,,,,,,,
2013-01-01,13569.616,13109.79,459.826,7035.463,3.39,65.86,63.62,13550.1,13113.1,432.8,3.2,65.6,,,,,,,,,,,,,,
2013-02-01,13598.802,13195.902,402.9,7119.767,2.96,65.64,63.69,13641.8,13242.5,389.3,2.9,65.9,,,,,,,,,,,,,,
2013-03-01,13684.374,13241.749,442.625,7116.685,3.23,65.79,63.66,13625.3,13188.7,439.5,3.2,65.5,,,,,,,,,,,,,,
2013-04-01,13835.65,13422.868,412.782,6922.697,2.98,66.65,64.66,13763.5,13353.9,422.7,3.1,66.3,,,,,,,,,,,,,,
2013-05-01,13815.303,13368.899,446.404,7005.554,3.23,66.35,64.21,13867.0,13414.9,451.7,3.3,66.7,,,,,,,,,,,,,,
2013-06-01,14217.139,13816.916,400.223,6668.594,2.82,68.07,66.15,14232.8,13838.3,392.6,2.8,68.2,,,,,,,,,,,,,,
2013-07-01,14194.59,13762.996,431.594,6655.91,3.04,68.08,66.01,14119.5,13683.2,434.0,3.1,67.7,,,,,,,,,,,,,,
2013-08-01,14176.635,13734.204,442.431,6689.846,3.12,67.94,65.82,14200.8,13730.9,451.5,3.2,68.0,,,,,,,,,,,,,,
2013-09-01,14309.448,13859.525,449.923,6557.257,3.14,68.58,66.42,14295.2,13852.9,450.0,3.1,68.5,,,,,,,,,,,,,,
2013-10-01,14169.212,13699.116,470.096,6746.332,3.32,67.74,65.5,14214.8,13743.2,481.1,3.4,67.9,,,,,,,,,,,,,,
2013-11-01,14220.894,13730.394,490.5,6716.184,3.4,67.92,65.58,14279.3,13773.3,510.8,3.6,68.2,,,,,,,,,,,,,,
2013-12-01,14276.541,13836.231,440.31,6724.25,3.08,67.98,65.88,14248.6,13816.1,437.2,3.1,67.8,,,,,,,,,,,,,,
2014-01-01,14244.393,13775.864,468.529,6734.679,3.29,67.9,65.66,14243.3,13795.5,444.1,3.1,67.8,,,,,,,,,,,,,,
2014-02-01,14249.936,13787.967,461.969,6808.745,3.24,67.67,65.47,14275.9,13820.1,445.8,3.1,67.9,,,,,,,,,,,,,,
2014-03-01,14198.39,13768.301,430.089,6956.085,3.03,67.12,65.08,14160.8,13738.1,427.2,3.0,67.0,,,,,,,,,,,,,,
2014-04-01,14206.672,13793.201,413.471,6849.354,2.91,67.47,65.51,14173.1,13757.5,422.4,3.0,67.4,,,,,,,,,,,,,,
2014-05-01,14430.2,14023.0,407.2,6693.2,2.82,68.31,66.39,14470.8,14060.1,411.3,2.8,68.6,,,,,,,,,,,,,,
2014-06-01,14373.4,13967.0,406.4,6826.6,2.83,67.8,65.88,14376.6,13970.9,404.0,2.8,67.8,,,,,,,,,,,,,,
2014-07-01,14333.4,13935.8,397.6,6846.2,2.77,67.68,65.8,14289.4,13888.2,399.6,2.8,67.5,,,,,,,,,,,,,,
2014-08-01,14266.298,13881.378,384.92,6934.102,2.7,67.29,65.48,14268.0,13861.9,391.0,2.7,67.3,,,,,,,,,,,,,,
2014-09-01,14440.166,14058.402,381.764,6763.716,2.64,68.1,66.3,14415.2,14036.1,381.9,2.6,68.0,,,,,,,,,,,,,,
2014-10-01,14403.142,14023.254,379.888,6926.72,2.64,67.53,65.74,14436.8,14054.6,385.1,2.7,67.7,,,,,,,,,,,,,,
2014-11-01,14404.1,14025.4,378.7,6887.1,2.63,67.65,65.87,14436.2,14046.6,393.9,2.7,67.8,,,,,,,,,,,,,,
2014-12-01,14511.989,14060.24,451.749,6784.814,3.11,68.14,66.02,14500.1,14055.7,449.4,3.1,68.0,,,,,,,,,,,,,,
2015-01-01,14442.0,13991.8,450.3,6923.7,3.12,67.59,65.49,14458.4,14023.9,431.1,3.0,67.6,,,,,,,,,,,,,,
2015-02-01,14554.7,14092.9,461.8,6847.8,3.17,68.0,65.85,14561.5,14109.1,444.8,3.1,68.1,,,,,,,,,,,,,,
2015-03-01,14601.2,14160.5,440.7,6839.3,3.02,68.1,66.05,14574.3,14143.1,436.8,3.0,68.0,,,,,,,,,,,,,,
2015-04-01,14569.5,14136.2,433.3,6890.2,2.97,67.89,65.87,14558.8,14125.3,440.1,3.0,67.9,,,,,,,,,,,,,,
2015-05-01,14575.0,14126.7,448.3,6933.5,3.08,67.76,65.68,14605.0,14151.8,453.1,3.1,68.0,,,,,,,,,,,,,,
2015-06-01,14609.9,14146.7,463.2,6896.2,3.17,67.93,65.78,14600.5,14133.6,464.2,3.2,67.9,,,,,,,,,,,,,,
2015-07-01,14579.1,14106.2,472.9,6937.7,3.24,67.76,65.56,14563.4,14088.5,473.4,3.3,67.7,,,,,,,,,,,,,,
2015-08-01,14685.1,14214.6,470.5,6871.5,3.2,68.12,65.94,14678.0,14190.0,476.5,3.2,68.1,,,,,,,,,,,,,,
2015-09-01,14642.0,14151.7,490.3,6925.4,3.3,67.89,65.62,14619.1,14128.4,492.4,3.4,67.8,,,,,,,,,,,,,,
2015-10-01,14665.9,14184.7,481.3,6894.8,3.28,68.02,65.79,14688.0,14202.2,487.6,3.3,68.1,,,,,,,,,,,,,,
2015-11-01,14687.2,14215.7,471.5,6945.0,3.21,67.9,65.72,14701.0,14219.9,488.0,3.3,68.0,,,,,,,,,,,,,,
2015-12-01,14690.0,14185.7,504.3,6945.3,3.43,67.9,65.57,14685.2,14189.8,501.7,3.4,67.8,,,,,,,,,,,,,,
2016-01-01,14652.0,14150.5,501.5,6984.2,3.42,67.72,65.4,14677.1,14188.7,482.7,3.3,67.7,283.6,10.7,402.8,6.9,449.0,10534.1,2570.3,597.1,361.90000000000003,180.3,110.0,36.0,35.6,139.7
2016-02-01,14703.3,14196.9,506.4,7063.1,3.44,67.55,65.22,14697.5,14202.8,488.1,3.3,67.6,236.1,9.0,340.6,5.7,543.9,10582.3,2437.5,633.1,254.0,115.8,83.7,34.9,19.6,252.4
2016-03-01,14710.1,14200.7,509.5,6964.0,3.46,67.87,65.52,14688.0,14187.5,505.4,3.4,67.8,285.0,10.9,416.1,7.0,539.4,10381.2,2660.3,619.7,332.80000000000007,176.8,92.9,44.8,18.3,176.7
2016-04-01,14675.3,14163.7,511.5,7012.5,3.49,67.67,65.31,14677.5,14166.4,517.0,3.5,67.7,305.6,11.5,405.7,6.9,456.2,10280.6,2805.9,621.1,327.99999999999994,170.6,93.3,43.9,20.2,183.4
2016-05-01,14705.0,14200.2,504.8,7021.1,3.43,67.68,65.36,14727.8,14217.7,509.8,3.5,67.8,291.6,11.1,395.2,6.8,532.0,10407.9,2573.1,687.1,297.3,153.6,92.5,37.6,13.6,207.6
2016-06-01,14720.1,14218.4,501.8,7036.5,3.41,67.66,65.35,14703.3,14195.4,505.6,3.4,67.6,240.5,9.6,387.3,6.6,534.3,10535.6,2453.5,694.9,298.2,146.8,83.6,51.7,16.2,203.5
2016-07-01,14729.0,14212.8,516.2,7008.4,3.5,67.76,65.38,14735.0,14217.1,516.1,3.5,67.8,309.0,11.8,446.9,7.5,427.2,10536.4,2605.4,643.8,306.0,131.1,90.9,54.6,29.4,210.2
2016-08-01,14822.2,14306.9,515.2,7053.3,3.48,67.76,65.4,14806.5,14279.5,520.4,3.5,67.7,305.3,11.6,412.9,6.8,452.3,10719.5,2527.0,608.1,305.6,149.0,81.4,44.7,30.5,209.6
2016-09-01,14762.2,14249.6,512.6,7084.3,3.47,67.57,65.23,14749.0,14234.6,515.4,3.5,67.5,266.3,10.6,369.9,6.4,460.7,10814.3,2331.0,643.6,292.6,148.1,77.9,45.6,21.0,220.0
2016-10-01,14765.1,14253.4,511.7,7071.1,3.47,67.62,65.27,14775.6,14257.2,519.0,3.5,67.7,290.5,11.4,399.7,6.8,458.8,10719.6,2508.7,566.3,299.7,143.1,74.7,48.4,33.5,212.0
2016-11-01,14827.9,14317.2,510.7,7081.8,3.44,67.68,65.3,14836.2,14316.0,525.5,3.5,67.7,253.7,9.5,391.2,6.6,466.6,10929.5,2311.2,609.9,286.5,125.6,86.8,47.5,26.6,224.2
2016-12-01,14788.9,14276.7,512.2,7072.8,3.46,67.6,65.3,14786.4,14283.4,509.6,3.4,67.6,267.4,10.2,393.6,6.6,443.0,10865.9,2354.2,613.6,374.3999999999999,192.2,93.2,59.4,29.599999999999998,137.9
2017-01-01,14880.9,14366.8,514.1,7090.4,3.45,67.73,65.39,14908.5,14405.2,497.2,3.3,67.7,306.2,12.0,410.6,7.0,550.0,10652.0,2548.6,616.2,328.4,147.1,108.1,47.3,25.9,185.7
2017-02-01,14916.7,14401.8,514.8,7086.9,3.45,67.79,65.45,14906.1,14405.5,496.2,3.3,67.8,285.4,11.1,413.7,7.0,464.6,10677.2,2548.4,711.7,338.1,151.8,118.6,46.7,21.0,176.7
2017-03-01,14932.5,14421.7,510.8,7121.8,3.42,67.71,65.39,14908.1,14405.5,507.3,3.4,67.6,258.9,10.1,392.2,6.6,575.4,10624.8,2630.1,591.4,315.2,168.2,80.8,43.0,23.2,195.6
2017-04-01,14941.5,14429.6,511.9,7122.5,3.43,67.72,65.4,14949.3,14438.2,515.6,3.4,67.8,272.2,10.8,414.5,6.9,590.9,10525.1,2687.8,625.8,359.49999999999994,151.9,107.5,66.2,33.9,152.4
2017-05-01,14961.9,14454.4,507.5,7120.8,3.39,67.75,65.46,14979.3,14465.3,513.5,3.4,67.9,320.2,12.2,418.8,7.0,637.9,10357.7,2736.1,722.8,372.1,171.9,128.8,38.9,32.5,135.3
2017-06-01,15027.6,14519.9,507.7,7141.1,3.38,67.79,65.5,15011.4,14496.7,512.6,3.4,67.7,296.5,11.4,420.1,7.0,578.8,10745.8,2590.1,605.3,319.09999999999997,151.1,89.8,49.2,29.0,188.5
2017-07-01,15016.4,14497.4,519.0,7150.4,3.46,67.74,65.4,15032.2,14512.9,517.7,3.4,67.8,281.1,11.3,445.1,7.6,549.2,10656.4,2734.8,557.0,345.6,144.6,115.0,47.6,38.4,173.3
2017-08-01,15030.2,14513.4,516.9,7138.4,3.44,67.8,65.47,15009.4,14482.6,521.8,3.5,67.7,295.9,11.6,423.1,7.1,608.4,10703.7,2623.1,578.1,351.5,160.7,115.7,45.0,30.1,165.4
2017-09-01,15058.8,14544.3,514.5,7122.1,3.42,67.89,65.57,15054.6,14538.1,516.9,3.4,67.9,267.4,10.3,377.5,6.4,646.0,10701.8,2554.6,641.9,322.0,142.4,105.8,45.1,28.7,192.5
2017-10-01,15090.4,14581.7,508.8,7117.7,3.37,67.95,65.66,15095.9,14580.1,517.2,3.4,68.0,303.6,11.7,418.8,7.0,593.9,10949.6,2446.1,592.0,356.09999999999997,182.1,110.6,35.7,27.7,152.8
2017-11-01,15084.0,14578.9,505.1,7121.4,3.3,67.93,65.65,15087.6,14571.1,518.9,3.4,68.0,314.4,11.7,406.7,6.7,401.7,10935.5,2709.4,532.3,338.1,143.3,105.5,51.1,38.2,167.0
2017-12-01,15145.9,14640.1,505.8,7084.1,3.34,68.13,65.86,15145.0,14649.4,502.7,3.3,68.1,309.0,11.7,404.7,6.8,546.1,10982.5,2504.3,607.2,327.5,127.6,109.1,46.6,44.2,178.3
2018-01-01,15187.0,14670.5,516.5,7074.8,3.4,68.22,65.9,15216.231163834562,14709.450042612923,500.7,3.3,68.2,328.5,12.3,437.6,7.2,533.0,10749.4,2757.7,630.3,356.6,133.2,125.9,58.2,39.3,160.0
